S No,Percentage in Grade 10,Salary
305,69.79,635915
306,71.17,646575
307,82.78,720564
308,64.08,606038
309,75.47,715023
310,67.98,613062
311,67.82,633494
312,80.99,691758
313,78.25,734659
314,78.14,696597
315,83.05,746205
316,70.21,606483
317,76.82,692112
318,66.9,661189
319,73.24,668669
320,68.7,675464
321,70.97,639331
322,75.95,722030
323,61.82,678067
324,90.92,743715
325,59.94,586335
326,57.86,632902
327,81.58,755287
328,77.92,673914
329,76.24,668594
330,76.28,672946
331,69.88,609066
332,61.03,577590
333,70.76,623676
334,63.23,593116
335,79.75,697709
336,68.53,649676
337,61.75,655265
338,66.79,603999
339,74.13,700180
340,64.36,615380
341,61.78,607416
342,72.44,682445
343,72.45,628568
344,64.93,636122
345,65.29,631444
346,72.32,676374
347,55.52,586275
348,55.93,653309
349,62.82,594968
350,67.87,623420
351,73.11,646856
352,84.75,707086
353,78.58,673778
354,68.4,677670
355,69.81,691665
356,59.97,582728
357,69.81,624079
358,67.11,649692
359,73.23,649583
360,61.73,627638
361,75.19,682038
362,85.33,681178
363,68.91,690975
364,74.02,723976
365,76.9,666116
366,65.99,618319
367,72.24,669776
368,70.13,660684
369,70.98,674656
370,62.27,671656
371,70.25,645942
372,74.98,650951
373,84.51,681170
374,79.59,676022
375,91.53,756656
376,62.33,665487
377,78.72,678072
378,71.83,665864
379,91.9,759007
380,61.92,645252
381,61.6,683808
382,64.01,604124
383,48.76,529117
384,64.74,655025
385,62.41,632507
386,71.5,712901
387,73.42,684618
388,88.76,733021
389,79.5,715220
390,64.23,654411
391,61.02,629714
392,74.92,689818
393,56.8,616000
394,88.31,776629
395,81.79,750415
396,65.31,646011
397,52.87,559336
398,83.54,722101
399,68.85,680445
400,82.38,687392
401,54.06,581360
402,64.01,608250
403,70.05,651112
404,70.47,690704
405,65.5,633233
406,76.23,682543
407,59.32,555804
408,68.58,665288
409,71.2,675365
410,75.14,740598
411,77.12,676367
412,58.75,600325
413,54.66,580782
414,82.78,761224
415,73.32,663741
416,62.52,620971
417,85.51,745787
418,71.16,661398
419,81.79,695557
420,70.68,659223
421,90.61,785259
422,87.55,706955
423,67.51,641539
424,79.72,677596
425,76.45,718101
426,83.69,672754
427,60.35,584982
428,76.86,695616
429,80.58,749866
430,52.41,560077
431,58.17,574194
432,49.61,604485
433,67.31,593110
434,77.18,619936
435,85.02,738300
436,70.74,638638
437,86.29,700813
438,56.2,602251
439,52.97,572164
440,69.44,630278
441,73.84,630791
442,69.67,674524
443,49.33,566156
444,69.11,642575
445,56.96,640199
446,76.7,651397
447,73.67,622584
448,60.6,582243
449,64.86,622932
450,59.41,604350
451,69.37,639613
452,79.55,708312
453,60.14,563154
454,75.04,718513
455,64.7,621035
456,62.07,643869
457,68.93,654932
458,59.65,611953
459,64.46,639393
460,58.02,603531
461,89.65,767532
462,70.35,691625
463,63.0,620896
464,72.14,681970
465,68.88,641708
466,67.79,682154
467,76.14,660408
468,77.58,741928
469,64.69,622245
470,64.24,578277
471,67.25,640093
472,46.98,514468
473,54.85,599469
474,83.67,698771
475,86.45,718864
476,67.51,580864
477,75.77,665281
478,73.11,592834
479,100.0,752483
480,81.2,728812
481,68.72,667174
482,60.44,614964
483,53.94,540691
484,72.03,658719
485,62.44,612092
486,55.78,544149
487,63.53,662752
488,59.18,622221
489,86.87,727721
490,78.82,694907
491,69.92,655851
492,84.8,662748
493,70.77,646435
494,61.39,586490
495,85.23,696101
496,75.39,668517
497,59.63,652081
498,68.1,659725
499,61.24,589065
500,56.17,598027
